Date,FAIN,Recipient,Address,City,FIPS,County,State,ZCTA,Congress,CDRegion,CBSA,MSA,Amount,Loans
1970-01-01 00:00:00.020200530,5921797800,Tameka Williams,913A Gaskin Ave S,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200603,7394697801,Charles L. Paulk,28 Tempa Ln,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",19000,1
1970-01-01 00:00:00.020200603,7570237803,Douglas Tobacco Outlet Llc,829A Peterson Ave S,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",37500,1
1970-01-01 00:00:00.020200530,5903147800,Tim Adams Blueberries Llc,521 Adams Ln,Nichols,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",115800,1
1970-01-01 00:00:00.020200603,7081797806,"Beegee Travel Consultants, Llc",116 South Madison Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",41000,1
1970-01-01 00:00:00.020200603,7467967801,"Atco Transportation, Llc",1255 Virgil Mckinnon Road,Pearson,13003,Atkinson County,GA,,8,Coastal,20060.0,"Douglas, GA",60400,1
1970-01-01 00:00:00.020200608,9153857810,"Bridon Investments, Llc.",293 Basswood Road,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",24900,1
1970-01-01 00:00:00.020200521,1498447804,Blue'S Place,3085 Hwy 268 West,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",3000,1
1970-01-01 00:00:00.020200527,4046317803,Fresher Brands Mgmt Llc,412 Ward St W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200530,5722607808,Diana Gillis Photography,363 Gillis Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",14300,1
1970-01-01 00:00:00.020200515,7142587404,Griffis Farms Llc,2795 Paul Cary Rd,Axson,13003,Atkinson County,GA,,12,Coastal,20060.0,"Douglas, GA",59200,1
1970-01-01 00:00:00.020200529,4802467809,"Phillips Auto & Tire, Inc",2482 Highway 221 N,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200516,7288487401,Charles B Cato Dba Knollwood Tire & Wheel,201 Ocmulgee St. E,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",86500,1
1970-01-01 00:00:00.020200529,4723267810,Fresher Brands Douglas Llc,412 Ward St W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200530,5709387809,Lia Foundation Inc,60 Connector 206 Nw Ste A,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",7000,1
1970-01-01 00:00:00.020200521,9809647407,"Misty Morning Lodge Cabin Rental, Llc",220 Quail Ridge Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",23100,1
1970-01-01 00:00:00.020200521,1744057801,Benajah Batten,649 Conway Vickers Rd,Ambrose,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",81800,1
1970-01-01 00:00:00.020200608,9209647806,Nakenya Brown,112 Pinecrest Dr # C27,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200516,7210757410,Brian C. Fussell,9970 Hwy 32 W,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200516,7327247403,Archie Merritt Tire Specialist Inc,1701 Peterson Ave. S.,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",24800,1
1970-01-01 00:00:00.020200515,6658417406,Peak Physique Llc,615 Bowens Mill Rd Sw,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",75200,1
1970-01-01 00:00:00.020200602,6428557810,"O'Neal Bee Company, Llc",13 Lou Lane,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",59700,1
1970-01-01 00:00:00.020200606,8783577809,Caitlin Farms,11825 Bowens Mill Rd,Ambrose,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200601,6002417806,Lila'S Plant,91 Sapp Still Rd,Broxton,13069,Coffee County,GA,31519,12.0,Coastal,20060.0,"Douglas, GA",16300,1
1970-01-01 00:00:00.020200518,8187117401,Ashley E Gillis Jr,1206 Hampton Rd,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",9000,1
1970-01-01 00:00:00.020200512,5251457400,Mac Farms Partnership,149 Macs Lndg,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200608,8862227807,Danny Smith Roofing,590 Shiloh Road,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",24600,1
1970-01-01 00:00:00.020200608,8925297804,Coffee County Broadcasters Inc,1310 W. Walker Street,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",42000,1
1970-01-01 00:00:00.020200525,2762247808,Marshall V Kirkland,1823 Green Lantern Road,Nichols,13069,Coffee County,GA,31554,12.0,Coastal,20060.0,"Douglas, GA",61400,1
1970-01-01 00:00:00.020200525,2782207804,Hutchison Coffees Llc,381 Muscovy Drive,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",102000,1
1970-01-01 00:00:00.020200608,8897157810,Mackie L Smith Poultry Farm,1690 Us Highway 441 N,Pearson,13003,Atkinson County,GA,31642,8.0,Coastal,20060.0,"Douglas, GA",13100,1
1970-01-01 00:00:00.020200509,4491377405,"Trojan Cargo Sales, Llc",708 Madison Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200518,8026797405,"Hurst And Hurst Cpas, Llc",221 Sellers St,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200608,8843077804,Jerry Grayson Mckinnon,405 Camellia Ave,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200518,7715437403,"Above It All Cabin Rental, Llc",220 Quail Ridge Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",46700,1
1970-01-01 00:00:00.020200608,9116157802,Candf Music,1980 Conway Vickers Rd.,Ambrose,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",25100,1
1970-01-01 00:00:00.020200525,2749487805,Samuel E Sweat Sr,600 Bluebird Ln,Pearson,13003,Atkinson County,GA,,8,Coastal,20060.0,"Douglas, GA",51100,1
1970-01-01 00:00:00.020200516,7249177410,Charles Ricketson Jr Farms Llc,707 N Alabama Street,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200601,6138647804,Harper- Goff Holding Llc,1975 Clyde Kirkland Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200518,8039627410,James Deen Farms Llc,4415 George Deen Rd,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200606,8767247804,Freedom South Sales,2080 Antioch Ch Rd,Pearson,13003,Atkinson County,GA,,8,Coastal,20060.0,"Douglas, GA",19400,1
1970-01-01 00:00:00.020200606,8762917805,Thomas Farabow Jr,207 Farabow Rd,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200519,8508057409,"Martin Centre Preservation Company, Inc",221 Sellers St,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",16500,1
1970-01-01 00:00:00.020200518,7713677401,"Mountain Memories Cabin Rental, Llc",220 Quail Ridge Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",25400,1
1970-01-01 00:00:00.020200523,2305817807,Southern Chiropractic Of Douglas Inc.,506 Ashley St W,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",71200,1
1970-01-01 00:00:00.020200525,3033057804,Precious Possessions Inc,1263 Axson Rd,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200516,7227597406,Slideways Rentals Llc,340 Phoebes Lane,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",11100,1
1970-01-01 00:00:00.020200520,9236417410,Nicholls Logging Company Inc.,1012 West Ward St. Ext.,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200518,7714527404,"Shon Crawford Jewelers, Llc",1351 Bowens Mill Rd. Se,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",86500,1
2020-06-22 00:00:00.000000000,9996667908,Jessica Cauley,1825 E L Curtis Rd,Douglas,13069,Coffee County,GA,31533,12,Coastal,20060.0,"Douglas, GA",4500,1
2020-06-11 00:00:00.000000000,1641277903,Gillis Development Llc,375 Gillis Road,Douglas,13069,Coffee County,GA,31535,12,Coastal,20060.0,"Douglas, GA",48300,1
2020-06-17 00:00:00.000000000,6965967908,Justin A Gilliard,1045 Red Bud Rd,Nichols,13069,Coffee County,GA,31554,12,Coastal,20060.0,"Douglas, GA",16000,1
1970-01-01 00:00:00.020200625,3794018009,S&T Auto Sales Llc,704 Madison Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",25500,1
1970-01-01 00:00:00.020200611,2317977904,Varnedore Properties,1804 Peterson Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200611,2041097909,Still Water Logistics,1400 Fairway Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",58300,1
1970-01-01 00:00:00.020200617,5989837904,Etta Mae'S Llc,107 West Bryan St Suite 24,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",8000,1
1970-01-01 00:00:00.020200617,6414297901,April Mills,2828 Baymeadows Drive West,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",6400,1
1970-01-01 00:00:00.020200612,2675387904,Tracy L Ross,500 Westgreen Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",11500,1
1970-01-01 00:00:00.020200611,1995767905,"K&K Berries, Llc",10 James Moore Rd,West Green,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",26000,1
1970-01-01 00:00:00.020200611,2002987902,Jak Transport Inc,710 Bowens Mill Rd Se,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200612,2586937901,Anthony Knowles,230 Pinewood Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",33000,1
1970-01-01 00:00:00.020200617,6893917904,Christopher Lee,367 Beach Hwy,Nichols,13069,Coffee County,GA,,1.0,Coastal,20060.0,"Douglas, GA",6300,1
1970-01-01 00:00:00.020200611,2023007900,Broxton Pharmacy Llc,402 Alabama St N,Broxton,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",63400,1
1970-01-01 00:00:00.020200611,1972317907,Come Get Me Transportation,242 Miller Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",10000,1
